index,time_ms,time_realtime_ms,time_monotonic_ms,ros_timestamp,token_0,token_1,token_2,token_3,token_4,token_5,token_6,token_7,token_8,token_9,token_10,token_11,token_12,token_13,token_14,token_15,token_16,token_17,token_18,token_19,token_20,token_21,token_22,token_23,token_24,token_25,token_26,token_27,token_28,token_29,token_30,token_31,token_32,token_33,token_34,token_35,token_36,token_37,token_38,token_39,token_40,token_41,token_42,token_43,token_44,token_45,token_46,token_47,token_48,token_49,token_50,token_51,token_52,token_53,token_54,token_55,token_56,token_57,token_58,token_59,token_60,token_61,token_62,token_63
30,599.991,1786880350581.461,15138399.396,0.000000000,0.062500000,-0.125000000,0.187500000,-0.125000000,-0.250000000,0.250000000,0.000000000,-0.062500000,0.187500000,-0.375000000,0.125000000,-0.187500000,-0.062500000,0.187500000,-0.437500000,-0.125000000,0.437500000,0.062500000,-0.250000000,0.437500000,-0.187500000,-0.062500000,0.125000000,0.000000000,-0.312500000,-0.250000000,0.125000000,-0.062500000,0.062500000,-0.250000000,0.187500000,0.000000000,0.062500000,0.312500000,-0.312500000,0.125000000,-0.250000000,-0.375000000,0.000000000,-0.312500000,-0.125000000,0.000000000,-0.125000000,-0.187500000,-0.187500000,-0.187500000,0.250000000,-0.125000000,-0.187500000,0.250000000,-0.500000000,-0.187500000,0.125000000,-0.062500000,0.187500000,0.062500000,-0.125000000,0.250000000,0.437500000,0.187500000,0.562500000,0.125000000,-0.125000000,0.375000000
31,619.989,1786880350601.459,15138419.394,0.000000000,0.062500000,-0.125000000,0.187500000,-0.125000000,-0.250000000,0.250000000,0.000000000,-0.062500000,0.187500000,-0.375000000,0.125000000,-0.187500000,-0.062500000,0.187500000,-0.437500000,-0.125000000,0.437500000,0.062500000,-0.250000000,0.437500000,-0.187500000,-0.062500000,0.125000000,0.000000000,-0.312500000,-0.250000000,0.125000000,-0.062500000,0.062500000,-0.250000000,0.187500000,0.000000000,0.062500000,0.312500000,-0.312500000,0.125000000,-0.250000000,-0.312500000,0.000000000,-0.250000000,-0.125000000,0.000000000,-0.125000000,-0.187500000,-0.187500000,-0.187500000,0.187500000,-0.125000000,-0.187500000,0.250000000,-0.500000000,-0.187500000,0.125000000,-0.062500000,0.187500000,0.062500000,-0.187500000,0.250000000,0.437500000,0.187500000,0.562500000,0.125000000,-0.125000000,0.375000000
32,639.991,1786880350621.461,15138439.396,0.000000000,0.062500000,-0.125000000,0.187500000,-0.125000000,-0.250000000,0.250000000,0.000000000,-0.062500000,0.187500000,-0.375000000,0.125000000,-0.187500000,-0.062500000,0.187500000,-0.437500000,-0.125000000,0.437500000,0.062500000,-0.250000000,0.437500000,-0.187500000,-0.062500000,0.125000000,0.000000000,-0.312500000,-0.250000000,0.125000000,-0.062500000,0.062500000,-0.250000000,0.187500000,0.000000000,0.062500000,0.312500000,-0.312500000,0.125000000,-0.250000000,-0.312500000,0.000000000,-0.250000000,-0.125000000,0.000000000,-0.125000000,-0.187500000,-0.187500000,-0.187500000,0.187500000,-0.125000000,-0.125000000,0.250000000,-0.500000000,-0.187500000,0.125000000,-0.062500000,0.187500000,0.062500000,-0.187500000,0.250000000,0.437500000,0.187500000,0.562500000,0.125000000,-0.125000000,0.375000000
33,659.989,1786880350641.460,15138459.395,0.000000000,0.062500000,-0.125000000,0.187500000,-0.125000000,-0.250000000,0.250000000,0.000000000,-0.062500000,0.187500000,-0.375000000,0.125000000,-0.187500000,-0.062500000,0.187500000,-0.437500000,-0.125000000,0.437500000,0.062500000,-0.250000000,0.437500000,-0.187500000,-0.062500000,0.125000000,0.000000000,-0.312500000,-0.250000000,0.125000000,-0.062500000,0.062500000,-0.250000000,0.187500000,0.000000000,0.062500000,0.312500000,-0.312500000,0.125000000,-0.250000000,-0.312500000,0.000000000,-0.250000000,-0.125000000,0.000000000,-0.125000000,-0.187500000,-0.187500000,-0.187500000,0.187500000,-0.125000000,-0.125000000,0.250000000,-0.500000000,-0.187500000,0.125000000,-0.062500000,0.187500000,0.062500000,-0.187500000,0.250000000,0.437500000,0.187500000,0.562500000,0.125000000,-0.125000000,0.375000000
34,679.988,1786880350661.458,15138479.393,0.000000000,0.062500000,-0.125000000,0.187500000,-0.125000000,-0.250000000,0.250000000,0.000000000,-0.062500000,0.187500000,-0.375000000,0.125000000,-0.187500000,-0.062500000,0.187500000,-0.437500000,-0.125000000,0.437500000,0.062500000,-0.250000000,0.437500000,-0.187500000,-0.062500000,0.125000000,0.000000000,-0.312500000,-0.250000000,0.125000000,-0.062500000,0.062500000,-0.250000000,0.187500000,0.000000000,0.062500000,0.312500000,-0.312500000,0.125000000,-0.250000000,-0.312500000,0.000000000,-0.250000000,-0.125000000,0.000000000,-0.125000000,-0.187500000,-0.187500000,-0.187500000,0.187500000,-0.125000000,-0.125000000,0.250000000,-0.500000000,-0.187500000,0.125000000,-0.062500000,0.187500000,0.062500000,-0.187500000,0.250000000,0.375000000,0.187500000,0.562500000,0.125000000,-0.125000000,0.375000000
35,699.987,1786880350681.458,15138499.393,0.000000000,0.062500000,-0.125000000,0.187500000,-0.125000000,-0.250000000,0.250000000,0.000000000,-0.062500000,0.187500000,-0.375000000,0.125000000,-0.187500000,-0.062500000,0.187500000,-0.437500000,-0.125000000,0.437500000,0.062500000,-0.250000000,0.437500000,-0.250000000,-0.062500000,0.125000000,0.000000000,-0.312500000,-0.250000000,0.125000000,-0.062500000,0.062500000,-0.250000000,0.187500000,0.000000000,0.062500000,0.312500000,-0.312500000,0.125000000,-0.250000000,-0.312500000,0.000000000,-0.250000000,-0.125000000,0.000000000,-0.125000000,-0.187500000,-0.187500000,-0.187500000,0.187500000,-0.125000000,-0.125000000,0.250000000,-0.500000000,-0.187500000,0.125000000,-0.062500000,0.187500000,0.062500000,-0.187500000,0.250000000,0.375000000,0.187500000,0.562500000,0.125000000,-0.125000000,0.375000000
36,719.989,1786880350701.459,15138519.394,0.000000000,0.062500000,-0.125000000,0.187500000,-0.125000000,-0.250000000,0.250000000,0.000000000,-0.062500000,0.187500000,-0.375000000,0.125000000,-0.187500000,-0.062500000,0.187500000,-0.437500000,-0.125000000,0.437500000,0.062500000,-0.250000000,0.437500000,-0.250000000,-0.062500000,0.125000000,0.000000000,-0.312500000,-0.250000000,0.125000000,-0.062500000,0.062500000,-0.250000000,0.187500000,0.000000000,0.062500000,0.312500000,-0.312500000,0.125000000,-0.250000000,-0.312500000,0.000000000,-0.250000000,-0.125000000,0.000000000,-0.125000000,-0.187500000,-0.187500000,-0.187500000,0.187500000,-0.125000000,-0.125000000,0.250000000,-0.500000000,-0.187500000,0.125000000,-0.062500000,0.187500000,0.062500000,-0.187500000,0.250000000,0.375000000,0.187500000,0.562500000,0.125000000,-0.125000000,0.375000000
37,739.988,1786880350721.458,15138539.393,0.000000000,0.062500000,-0.125000000,0.187500000,-0.125000000,-0.250000000,0.250000000,0.000000000,-0.062500000,0.187500000,-0.375000000,0.125000000,-0.187500000,-0.062500000,0.187500000,-0.437500000,-0.125000000,0.437500000,0.062500000,-0.250000000,0.437500000,-0.187500000,-0.062500000,0.125000000,0.000000000,-0.312500000,-0.250000000,0.125000000,-0.062500000,0.062500000,-0.250000000,0.187500000,0.000000000,0.062500000,0.312500000,-0.312500000,0.125000000,-0.250000000,-0.312500000,0.000000000,-0.250000000,-0.125000000,0.000000000,-0.125000000,-0.187500000,-0.187500000,-0.187500000,0.187500000,-0.125000000,-0.125000000,0.250000000,-0.500000000,-0.187500000,0.125000000,-0.062500000,0.187500000,0.062500000,-0.187500000,0.250000000,0.375000000,0.187500000,0.562500000,0.125000000,-0.125000000,0.375000000
38,759.985,1786880350741.455,15138559.390,0.000000000,0.062500000,-0.125000000,0.187500000,-0.125000000,-0.250000000,0.250000000,0.000000000,-0.062500000,0.187500000,-0.375000000,0.125000000,-0.187500000,-0.062500000,0.187500000,-0.437500000,-0.125000000,0.437500000,0.062500000,-0.250000000,0.437500000,-0.187500000,-0.062500000,0.125000000,0.000000000,-0.312500000,-0.250000000,0.125000000,-0.062500000,0.062500000,-0.250000000,0.187500000,0.000000000,0.062500000,0.312500000,-0.312500000,0.125000000,-0.250000000,-0.312500000,0.000000000,-0.250000000,-0.125000000,0.000000000,-0.125000000,-0.187500000,-0.187500000,-0.187500000,0.187500000,-0.125000000,-0.125000000,0.250000000,-0.500000000,-0.187500000,0.125000000,-0.062500000,0.187500000,0.062500000,-0.187500000,0.250000000,0.437500000,0.187500000,0.562500000,0.125000000,-0.125000000,0.375000000
39,779.987,1786880350761.458,15138579.393,0.000000000,0.062500000,-0.125000000,0.187500000,-0.125000000,-0.250000000,0.250000000,0.000000000,-0.062500000,0.187500000,-0.375000000,0.125000000,-0.187500000,-0.062500000,0.187500000,-0.437500000,-0.125000000,0.437500000,0.062500000,-0.250000000,0.437500000,-0.187500000,-0.062500000,0.125000000,0.000000000,-0.312500000,-0.250000000,0.125000000,-0.062500000,0.062500000,-0.250000000,0.187500000,0.000000000,0.062500000,0.312500000,-0.312500000,0.125000000,-0.250000000,-0.312500000,0.000000000,-0.250000000,-0.125000000,0.000000000,-0.125000000,-0.187500000,-0.187500000,-0.187500000,0.187500000,-0.125000000,-0.125000000,0.250000000,-0.500000000,-0.187500000,0.125000000,-0.062500000,0.187500000,0.062500000,-0.187500000,0.250000000,0.437500000,0.187500000,0.562500000,0.125000000,-0.125000000,0.375000000
40,799.984,1786880350781.455,15138599.389,0.000000000,0.062500000,-0.125000000,0.187500000,-0.125000000,-0.250000000,0.250000000,0.000000000,-0.062500000,0.187500000,-0.375000000,0.125000000,-0.187500000,-0.062500000,0.187500000,-0.437500000,-0.125000000,0.437500000,0.062500000,-0.250000000,0.437500000,-0.187500000,-0.062500000,0.125000000,0.000000000,-0.312500000,-0.250000000,0.125000000,-0.062500000,0.062500000,-0.250000000,0.187500000,0.000000000,0.062500000,0.312500000,-0.312500000,0.125000000,-0.250000000,-0.312500000,0.000000000,-0.250000000,-0.125000000,0.000000000,-0.125000000,-0.187500000,-0.187500000,-0.187500000,0.187500000,-0.125000000,-0.125000000,0.250000000,-0.500000000,-0.187500000,0.125000000,-0.062500000,0.187500000,0.062500000,-0.187500000,0.250000000,0.437500000,0.187500000,0.562500000,0.125000000,-0.125000000,0.375000000
41,819.987,1786880350801.457,15138619.392,0.000000000,0.062500000,-0.125000000,0.187500000,-0.125000000,-0.250000000,0.250000000,0.000000000,-0.062500000,0.187500000,-0.375000000,0.125000000,-0.187500000,-0.062500000,0.187500000,-0.437500000,-0.125000000,0.437500000,0.062500000,-0.250000000,0.437500000,-0.250000000,-0.062500000,0.125000000,0.000000000,-0.312500000,-0.250000000,0.125000000,-0.062500000,0.062500000,-0.250000000,0.187500000,0.000000000,0.062500000,0.312500000,-0.312500000,0.125000000,-0.250000000,-0.312500000,0.000000000,-0.250000000,-0.125000000,0.000000000,-0.125000000,-0.187500000,-0.187500000,-0.187500000,0.187500000,-0.125000000,-0.125000000,0.250000000,-0.500000000,-0.187500000,0.125000000,-0.062500000,0.187500000,0.062500000,-0.187500000,0.250000000,0.375000000,0.187500000,0.562500000,0.125000000,-0.125000000,0.375000000
42,839.986,1786880350821.457,15138639.392,0.000000000,0.062500000,-0.125000000,0.187500000,-0.125000000,-0.250000000,0.250000000,0.000000000,-0.062500000,0.187500000,-0.375000000,0.125000000,-0.187500000,-0.062500000,0.187500000,-0.437500000,-0.187500000,0.375000000,0.062500000,-0.250000000,0.437500000,-0.250000000,-0.062500000,0.125000000,0.000000000,-0.312500000,-0.250000000,0.125000000,-0.062500000,0.062500000,-0.250000000,0.125000000,0.000000000,0.062500000,0.312500000,-0.312500000,0.125000000,-0.250000000,-0.312500000,0.000000000,-0.250000000,-0.125000000,0.000000000,-0.125000000,-0.187500000,-0.187500000,-0.187500000,0.187500000,-0.125000000,-0.125000000,0.250000000,-0.500000000,-0.187500000,0.125000000,-0.062500000,0.187500000,0.062500000,-0.187500000,0.250000000,0.375000000,0.187500000,0.562500000,0.125000000,-0.125000000,0.375000000
43,859.986,1786880350841.456,15138659.391,0.000000000,0.062500000,-0.125000000,0.187500000,-0.125000000,-0.250000000,0.250000000,0.000000000,-0.062500000,0.187500000,-0.375000000,0.125000000,-0.187500000,-0.062500000,0.187500000,-0.437500000,-0.187500000,0.375000000,0.062500000,-0.250000000,0.437500000,-0.250000000,-0.062500000,0.125000000,-0.062500000,-0.312500000,-0.250000000,0.187500000,-0.062500000,0.062500000,-0.250000000,0.125000000,0.000000000,0.062500000,0.375000000,-0.312500000,0.125000000,-0.250000000,-0.312500000,0.000000000,-0.250000000,-0.125000000,0.000000000,-0.125000000,-0.187500000,-0.187500000,-0.187500000,0.187500000,-0.125000000,-0.125000000,0.250000000,-0.500000000,-0.187500000,0.125000000,-0.062500000,0.187500000,0.062500000,-0.187500000,0.250000000,0.375000000,0.187500000,0.562500000,0.125000000,-0.125000000,0.375000000
44,879.987,1786880350861.457,15138679.392,0.000000000,0.062500000,-0.125000000,0.187500000,-0.125000000,-0.250000000,0.250000000,0.000000000,-0.062500000,0.187500000,-0.375000000,0.125000000,-0.187500000,-0.062500000,0.187500000,-0.437500000,-0.187500000,0.375000000,0.062500000,-0.250000000,0.437500000,-0.250000000,-0.062500000,0.187500000,-0.062500000,-0.312500000,-0.250000000,0.187500000,-0.062500000,0.062500000,-0.250000000,0.125000000,0.000000000,0.062500000,0.375000000,-0.312500000,0.125000000,-0.250000000,-0.312500000,0.000000000,-0.250000000,-0.125000000,0.000000000,-0.125000000,-0.187500000,-0.187500000,-0.187500000,0.187500000,-0.125000000,-0.125000000,0.250000000,-0.500000000,-0.187500000,0.125000000,-0.062500000,0.187500000,0.062500000,-0.187500000,0.250000000,0.375000000,0.187500000,0.562500000,0.125000000,-0.125000000,0.375000000
45,899.990,1786880350881.460,15138699.395,0.000000000,0.062500000,-0.125000000,0.187500000,-0.125000000,-0.250000000,0.250000000,0.000000000,-0.062500000,0.187500000,-0.375000000,0.125000000,-0.187500000,-0.062500000,0.187500000,-0.437500000,-0.187500000,0.375000000,0.062500000,-0.250000000,0.437500000,-0.250000000,-0.062500000,0.187500000,-0.062500000,-0.312500000,-0.250000000,0.187500000,-0.062500000,0.062500000,-0.250000000,0.125000000,0.062500000,0.062500000,0.375000000,-0.312500000,0.125000000,-0.250000000,-0.312500000,0.000000000,-0.250000000,-0.125000000,0.000000000,-0.125000000,-0.187500000,-0.187500000,-0.187500000,0.187500000,-0.125000000,-0.125000000,0.250000000,-0.500000000,-0.187500000,0.125000000,-0.062500000,0.187500000,0.062500000,-0.187500000,0.250000000,0.375000000,0.187500000,0.562500000,0.125000000,-0.125000000,0.375000000
46,919.987,1786880350901.457,15138719.392,0.000000000,0.062500000,-0.187500000,0.187500000,-0.125000000,-0.250000000,0.250000000,0.000000000,-0.062500000,0.187500000,-0.375000000,0.125000000,-0.187500000,-0.062500000,0.187500000,-0.437500000,-0.187500000,0.375000000,0.062500000,-0.250000000,0.437500000,-0.250000000,-0.062500000,0.187500000,-0.062500000,-0.312500000,-0.250000000,0.187500000,-0.062500000,0.062500000,-0.250000000,0.125000000,0.062500000,0.062500000,0.375000000,-0.312500000,0.125000000,-0.250000000,-0.312500000,0.000000000,-0.250000000,-0.125000000,0.000000000,-0.125000000,-0.187500000,-0.187500000,-0.187500000,0.187500000,-0.125000000,-0.062500000,0.250000000,-0.500000000,-0.125000000,0.125000000,-0.062500000,0.250000000,0.062500000,-0.187500000,0.250000000,0.375000000,0.187500000,0.562500000,0.125000000,-0.125000000,0.375000000
47,939.988,1786880350921.458,15138739.393,0.000000000,0.000000000,-0.187500000,0.187500000,-0.125000000,-0.250000000,0.250000000,0.000000000,-0.062500000,0.187500000,-0.375000000,0.125000000,-0.187500000,-0.062500000,0.187500000,-0.437500000,-0.187500000,0.375000000,0.062500000,-0.250000000,0.437500000,-0.250000000,-0.062500000,0.187500000,-0.062500000,-0.312500000,-0.250000000,0.187500000,-0.062500000,0.062500000,-0.250000000,0.125000000,0.062500000,0.062500000,0.375000000,-0.312500000,0.125000000,-0.250000000,-0.312500000,0.000000000,-0.250000000,-0.125000000,0.000000000,-0.125000000,-0.187500000,-0.187500000,-0.187500000,0.187500000,-0.125000000,-0.062500000,0.250000000,-0.500000000,-0.125000000,0.125000000,-0.062500000,0.250000000,0.062500000,-0.187500000,0.250000000,0.375000000,0.187500000,0.562500000,0.125000000,-0.125000000,0.375000000
48,959.988,1786880350941.458,15138759.393,0.000000000,0.000000000,-0.187500000,0.187500000,-0.125000000,-0.250000000,0.250000000,0.000000000,-0.062500000,0.187500000,-0.375000000,0.125000000,-0.187500000,-0.062500000,0.187500000,-0.437500000,-0.187500000,0.375000000,0.062500000,-0.250000000,0.437500000,-0.250000000,-0.062500000,0.187500000,-0.062500000,-0.312500000,-0.250000000,0.187500000,-0.062500000,0.062500000,-0.250000000,0.125000000,0.062500000,0.062500000,0.375000000,-0.312500000,0.125000000,-0.312500000,-0.312500000,0.000000000,-0.250000000,-0.125000000,0.000000000,-0.125000000,-0.187500000,-0.250000000,-0.187500000,0.187500000,-0.125000000,-0.062500000,0.250000000,-0.500000000,-0.125000000,0.125000000,-0.062500000,0.250000000,0.062500000,-0.187500000,0.250000000,0.375000000,0.187500000,0.562500000,0.125000000,-0.125000000,0.375000000
49,979.989,1786880350961.459,15138779.394,0.000000000,0.000000000,-0.187500000,0.187500000,-0.125000000,-0.250000000,0.250000000,0.000000000,-0.062500000,0.187500000,-0.375000000,0.125000000,-0.187500000,-0.062500000,0.187500000,-0.437500000,-0.187500000,0.375000000,0.062500000,-0.250000000,0.437500000,-0.250000000,-0.062500000,0.187500000,-0.062500000,-0.312500000,-0.250000000,0.187500000,-0.062500000,0.062500000,-0.250000000,0.125000000,0.062500000,0.062500000,0.375000000,-0.312500000,0.125000000,-0.312500000,-0.312500000,0.000000000,-0.250000000,-0.125000000,0.000000000,-0.125000000,-0.187500000,-0.250000000,-0.187500000,0.187500000,-0.125000000,-0.062500000,0.250000000,-0.500000000,-0.125000000,0.125000000,-0.062500000,0.250000000,0.062500000,-0.187500000,0.250000000,0.375000000,0.187500000,0.562500000,0.125000000,-0.125000000,0.375000000
50,999.989,1786880350981.459,15138799.394,0.000000000,0.000000000,-0.187500000,0.187500000,-0.125000000,-0.250000000,0.250000000,0.000000000,-0.062500000,0.187500000,-0.375000000,0.125000000,-0.187500000,-0.062500000,0.187500000,-0.437500000,-0.187500000,0.375000000,0.062500000,-0.250000000,0.437500000,-0.250000000,-0.062500000,0.187500000,-0.062500000,-0.312500000,-0.250000000,0.187500000,-0.062500000,0.062500000,-0.250000000,0.125000000,0.062500000,0.062500000,0.375000000,-0.312500000,0.125000000,-0.312500000,-0.312500000,0.000000000,-0.250000000,-0.125000000,0.000000000,-0.125000000,-0.187500000,-0.250000000,-0.187500000,0.187500000,-0.125000000,-0.062500000,0.250000000,-0.500000000,-0.125000000,0.125000000,-0.062500000,0.250000000,0.062500000,-0.187500000,0.250000000,0.375000000,0.187500000,0.562500000,0.125000000,-0.125000000,0.375000000
51,1019.988,1786880351001.458,15138819.393,0.000000000,0.000000000,-0.187500000,0.187500000,-0.125000000,-0.250000000,0.250000000,0.000000000,-0.062500000,0.187500000,-0.375000000,0.125000000,-0.187500000,-0.062500000,0.187500000,-0.437500000,-0.187500000,0.375000000,0.062500000,-0.250000000,0.437500000,-0.250000000,-0.062500000,0.187500000,-0.062500000,-0.312500000,-0.250000000,0.187500000,-0.062500000,0.062500000,-0.250000000,0.125000000,0.062500000,0.062500000,0.375000000,-0.312500000,0.125000000,-0.312500000,-0.312500000,0.000000000,-0.250000000,-0.125000000,0.000000000,-0.125000000,-0.187500000,-0.250000000,-0.187500000,0.187500000,-0.125000000,-0.062500000,0.250000000,-0.500000000,-0.125000000,0.125000000,-0.062500000,0.250000000,0.062500000,-0.187500000,0.250000000,0.375000000,0.187500000,0.562500000,0.125000000,-0.125000000,0.375000000
